[parser] Frame: S5 (knowledge)
[aostar] Trying depth 50113
[aostar] Trying depth 50114
[aostar] Trying depth 50115
[aostar] Trying depth 50116
[aostar] Trying depth 50117
[aostar] Trying depth 50118
[aostar] Trying depth 50119
[aostar] Trying depth 50120
[aostar] Trying depth 50121
[aostar] Trying depth 50122
[aostar] Trying depth 50123
[aostar] Trying depth 50124
[aostar] Trying depth 50125
[aostar] Trying depth 50126
[aostar] Trying depth 50127
[aostar] Trying depth 50128
[aostar] Trying depth 50129
[aostar] Trying depth 50130
[aostar] Trying depth 50131
[aostar] Trying depth 50132
[aostar] Trying depth 50133
[aostar] Trying depth 50134
[aostar] Trying depth 50135
[aostar] Trying depth 50136
[aostar] Trying depth 50137
[aostar] Trying depth 50138
[aostar] Trying depth 50139
[aostar] Trying depth 50140
[aostar] Trying depth 50141
[aostar] Trying depth 50142
[aostar] Trying depth 50143
[aostar] Trying depth 50144
[aostar] Trying depth 50145
[aostar] Trying depth 50146
[aostar] Trying depth 50147
[aostar] Trying depth 50148
[aostar] Trying depth 50149
[aostar] Trying depth 50150
[aostar] Trying depth 50151
[aostar] Trying depth 50152
[aostar] Trying depth 50153
[aostar] Trying depth 50154
[aostar] Trying depth 50155
[aostar] Trying depth 50156
[aostar] Trying depth 50157
[aostar] Trying depth 50158
[aostar] Trying depth 50159
[aostar] Trying depth 50160
[aostar] Trying depth 50161
[aostar] Trying depth 50162
[aostar] Trying depth 50163
[aostar] Trying depth 50164
[aostar] Trying depth 50165
[aostar] Trying depth 50166
[aostar] Trying depth 50167
[aostar] Trying depth 50168
[aostar] Trying depth 50169
[aostar] Trying depth 50170
[aostar] Trying depth 50171
[aostar] Trying depth 50172
[aostar] Trying depth 50173
[aostar] Trying depth 50174
[aostar] Trying depth 50175
[aostar] Trying depth 50176
[aostar] Trying depth 50177
[aostar] Trying depth 50178
[aostar] Trying depth 50179
[aostar] Trying depth 50180
[aostar] Trying depth 50181
[aostar] Trying depth 50182
[aostar] Trying depth 50183
[aostar] Trying depth 50184
[aostar] Trying depth 50185
[aostar] Trying depth 50186
[aostar] Trying depth 50187
[aostar] Trying depth 50188
[aostar] Trying depth 50189
[aostar] Trying depth 50190
[aostar] Trying depth 50191
[aostar] Trying depth 50192
[aostar] Trying depth 50193
[aostar] Trying depth 50194
[aostar] Trying depth 50195
[aostar] Trying depth 50196
[aostar] Trying depth 50197
[aostar] Trying depth 50198
[aostar] Trying depth 50199
[aostar] Trying depth 50200
[aostar] Trying depth 50201
[aostar] Trying depth 50202
[aostar] Trying depth 50203
[aostar] Trying depth 50204
[aostar] Trying depth 50205
[aostar] Trying depth 50206
[aostar] Trying depth 50207
[aostar] Trying depth 50208
[aostar] Trying depth 50209
[aostar] Trying depth 50210
[aostar] Trying depth 50211
[aostar] Trying depth 50212
[aostar] Trying depth 50213
[aostar] Trying depth 50214
[aostar] Trying depth 50215
[aostar] Trying depth 50216
[aostar] Trying depth 50217
[aostar] Trying depth 50218
[aostar] Trying depth 50219
[aostar] Trying depth 50220
[aostar] Trying depth 50221
[aostar] Trying depth 50222
[aostar] Trying depth 50223
[aostar] Trying depth 50224
[aostar] Trying depth 50225
[aostar] Trying depth 50226
[aostar] Trying depth 50227
[aostar] Trying depth 50228
[aostar] Trying depth 50229
[aostar] Trying depth 50230
[aostar] Trying depth 50231
[aostar] Trying depth 50232
[aostar] Trying depth 50233
[aostar] Trying depth 50234
[aostar] Trying depth 50235
[aostar] Trying depth 50236
[aostar] Trying depth 50237
[aostar] Trying depth 50238
[aostar] Trying depth 50239
[aostar] Trying depth 50240
[aostar] Trying depth 50241
[aostar] Trying depth 50242
[aostar] Trying depth 50243
[aostar] Trying depth 50244
[aostar] Trying depth 50245
[aostar] Trying depth 50246
[aostar] Trying depth 50247
[aostar] Trying depth 50248
[aostar] Trying depth 50249
[aostar] Trying depth 50250
[aostar] Trying depth 50251
[aostar] Trying depth 50252
[aostar] Trying depth 50253
[aostar] Trying depth 50254
[aostar] Trying depth 50255
[aostar] Trying depth 50256
[aostar] Trying depth 50257
[aostar] Trying depth 50258
[aostar] Trying depth 50259
[aostar] Trying depth 50260
[aostar] Trying depth 50261
[aostar] Trying depth 50262
[aostar] Trying depth 50263
[aostar] Trying depth 50264
[aostar] Trying depth 50265
[aostar] Trying depth 50266
[aostar] Trying depth 50267
[aostar] Trying depth 50268
[aostar] Trying depth 50269
[aostar] Trying depth 50270
[aostar] Trying depth 50271
[aostar] Trying depth 50272
[aostar] Trying depth 50273
[aostar] Trying depth 50274
[aostar] Trying depth 50275
[aostar] Trying depth 50276
[aostar] Trying depth 50277
[aostar] Trying depth 50278
[aostar] Trying depth 50279
[aostar] Trying depth 50280
[aostar] Trying depth 50281
[aostar] Trying depth 50282
[aostar] Trying depth 50283
[aostar] Trying depth 50284
[aostar] Trying depth 50285
[aostar] Trying depth 50286
[aostar] Trying depth 50287
[aostar] Trying depth 50288
[aostar] Trying depth 50289
[aostar] Trying depth 50290
[aostar] Trying depth 50291
[aostar] Trying depth 50292
[aostar] Trying depth 50293
[aostar] Trying depth 50294
[aostar] Trying depth 50295
[aostar] Trying depth 50296
[aostar] Trying depth 50297
[aostar] Trying depth 50298
[aostar] Trying depth 50299
[aostar] Trying depth 50300
[aostar] Trying depth 50301
[aostar] Trying depth 50302
[aostar] Trying depth 50303
[aostar] Trying depth 50304
[aostar] Trying depth 50305
[aostar] Trying depth 50306
[aostar] Trying depth 50307
[aostar] Trying depth 50308
[aostar] Trying depth 50309
[aostar] Trying depth 50310
[aostar] Trying depth 50311
[aostar] Trying depth 50312
[aostar] Trying depth 50313
[aostar] Trying depth 50314
[aostar] Trying depth 50315
[aostar] Trying depth 50316
[aostar] Trying depth 50317
[aostar] Trying depth 50318
[aostar] Trying depth 50319
[aostar] Trying depth 50320
[aostar] Trying depth 50321
[aostar] Trying depth 50322
[aostar] Trying depth 50323
[aostar] Trying depth 50324
[aostar] Trying depth 50325
[aostar] Trying depth 50326
[aostar] Trying depth 50327
[aostar] Trying depth 50328
[aostar] Trying depth 50329
[aostar] Trying depth 50330
[aostar] Trying depth 50331
[aostar] Trying depth 50332
[aostar] Trying depth 50333
[aostar] Trying depth 50334
[aostar] Trying depth 50335
[aostar] Trying depth 50336
[aostar] Trying depth 50337
[aostar] Trying depth 50338
[aostar] Trying depth 50339
[aostar] Trying depth 50340
[aostar] Trying depth 50341
[aostar] Trying depth 50342
[aostar] Trying depth 50343
[aostar] Trying depth 50344
[aostar] Trying depth 50345
[aostar] Trying depth 50346
[aostar] Trying depth 50347
[aostar] Trying depth 50348
[aostar] Trying depth 50349
[aostar] Trying depth 50350
[aostar] Trying depth 50351
[aostar] Trying depth 50352
[aostar] Trying depth 50353
[aostar] Trying depth 50354
[aostar] Trying depth 50355
[aostar] Trying depth 50356
[aostar] Trying depth 50357
[aostar] Trying depth 50358
[aostar] Trying depth 50359
[aostar] Trying depth 50360
[aostar] Trying depth 50361
[aostar] Trying depth 50362
[aostar] Trying depth 50363
[aostar] Trying depth 50364
[aostar] Trying depth 50365
[aostar] Trying depth 50366
[aostar] Trying depth 50367
[aostar] Trying depth 50368
[aostar] Trying depth 50369
[aostar] Trying depth 50370
[aostar] Trying depth 50371
[aostar] Trying depth 50372
[aostar] Trying depth 50373
[aostar] Trying depth 50374
[aostar] Trying depth 50375
[aostar] Trying depth 50376
[aostar] Trying depth 50377
[aostar] Trying depth 50378
[aostar] Trying depth 50379
[aostar] Trying depth 50380
[aostar] Trying depth 50381
[aostar] Trying depth 50382
[aostar] Trying depth 50383
[aostar] Trying depth 50384
[aostar] Trying depth 50385
[aostar] Trying depth 50386
[aostar] Trying depth 50387
[aostar] Trying depth 50388
[aostar] Trying depth 50389
[aostar] Trying depth 50390
[aostar] Trying depth 50391
[aostar] Trying depth 50392
[aostar] Trying depth 50393
[aostar] Trying depth 50394
[aostar] Trying depth 50395
[aostar] Trying depth 50396
[aostar] Trying depth 50397
[aostar] Trying depth 50398
[aostar] Trying depth 50399
[aostar] Trying depth 50400
[aostar] Trying depth 50401
[aostar] Trying depth 50402
[aostar] Trying depth 50403
[aostar] Trying depth 50404
[aostar] Trying depth 50405
[aostar] Trying depth 50406
[aostar] Trying depth 50407
[aostar] Trying depth 50408
[aostar] Trying depth 50409
[aostar] Trying depth 50410
[aostar] Trying depth 50411
[aostar] Trying depth 50412
[aostar] Trying depth 50413
[aostar] Trying depth 50414
[aostar] Trying depth 50415
[aostar] Trying depth 50416
[aostar] Trying depth 50417
[aostar] Trying depth 50418
[aostar] Trying depth 50419
[aostar] Trying depth 50420
[aostar] Trying depth 50421
[aostar] Trying depth 50422
[aostar] Trying depth 50423
[aostar] Trying depth 50424
[aostar] Trying depth 50425
[aostar] Trying depth 50426
[aostar] Trying depth 50427
[aostar] Trying depth 50428
[aostar] Trying depth 50429
[aostar] Trying depth 50430
[aostar] Trying depth 50431
[aostar] Trying depth 50432
[aostar] Trying depth 50433
[aostar] Trying depth 50434
[aostar] Trying depth 50435
[aostar] Trying depth 50436
[aostar] Trying depth 50437
[aostar] Trying depth 50438
[aostar] Trying depth 50439
[aostar] Trying depth 50440
[aostar] Trying depth 50441
[aostar] Trying depth 50442
[aostar] Trying depth 50443
[aostar] Trying depth 50444
[aostar] Trying depth 50445
[aostar] Trying depth 50446
[aostar] Trying depth 50447
[aostar] Trying depth 50448
[aostar] Trying depth 50449
[aostar] Trying depth 50450
[aostar] Trying depth 50451
[aostar] Trying depth 50452
[aostar] Trying depth 50453
[aostar] Trying depth 50454
[aostar] Trying depth 50455
[aostar] Trying depth 50456
[aostar] Trying depth 50457
[aostar] Trying depth 50458
[aostar] Trying depth 50459
[aostar] Trying depth 50460
[aostar] Trying depth 50461
[aostar] Trying depth 50462
[aostar] Trying depth 50463
[aostar] Trying depth 50464
[aostar] Trying depth 50465
[aostar] Trying depth 50466
[aostar] Trying depth 50467
[aostar] Trying depth 50468
[aostar] Trying depth 50469
[aostar] Trying depth 50470
[aostar] Trying depth 50471
[aostar] Trying depth 50472
[aostar] Trying depth 50473
[aostar] Trying depth 50474
[aostar] Trying depth 50475
[aostar] Trying depth 50476
[aostar] Trying depth 50477
[aostar] Trying depth 50478
[aostar] Trying depth 50479
[aostar] Trying depth 50480
[aostar] Trying depth 50481
[aostar] Trying depth 50482
[aostar] Trying depth 50483
[aostar] Trying depth 50484
[aostar] Trying depth 50485
[aostar] Trying depth 50486
[aostar] Trying depth 50487
[aostar] Trying depth 50488
[aostar] Trying depth 50489
[aostar] Trying depth 50490
[aostar] Trying depth 50491
[aostar] Trying depth 50492
[aostar] Trying depth 50493
[aostar] Trying depth 50494
[aostar] Trying depth 50495
[aostar] Trying depth 50496
[aostar] Trying depth 50497
[aostar] Trying depth 50498
[aostar] Trying depth 50499
[aostar] Trying depth 50500
[aostar] Trying depth 50501
[aostar] Trying depth 50502
[aostar] Trying depth 50503
[aostar] Trying depth 50504
[aostar] Trying depth 50505
[aostar] Trying depth 50506
[aostar] Trying depth 50507
[aostar] Trying depth 50508
[aostar] Trying depth 50509
[aostar] Trying depth 50510
[aostar] Trying depth 50511
[aostar] Trying depth 50512
[aostar] Trying depth 50513
[aostar] Trying depth 50514
[aostar] Trying depth 50515
[aostar] Trying depth 50516
[aostar] Trying depth 50517
[aostar] Trying depth 50518
[aostar] Trying depth 50519
[aostar] Trying depth 50520
[aostar] Trying depth 50521
[aostar] Trying depth 50522
[aostar] Trying depth 50523
[aostar] Trying depth 50524
[aostar] Trying depth 50525
[aostar] Trying depth 50526
[aostar] Trying depth 50527
[aostar] Trying depth 50528
[aostar] Trying depth 50529
[aostar] Trying depth 50530
[aostar] Trying depth 50531
[aostar] Trying depth 50532
[aostar] Trying depth 50533
[aostar] Trying depth 50534
[aostar] Trying depth 50535
[aostar] Trying depth 50536
[aostar] Trying depth 50537
[aostar] Trying depth 50538
[aostar] Trying depth 50539
[aostar] Trying depth 50540
[aostar] Trying depth 50541
[aostar] Trying depth 50542
[aostar] Trying depth 50543
[aostar] Trying depth 50544
[aostar] Trying depth 50545
[aostar] Trying depth 50546
[aostar] Trying depth 50547
[aostar] Trying depth 50548
[aostar] Trying depth 50549
[aostar] Trying depth 50550
[aostar] Trying depth 50551
[aostar] Trying depth 50552
[aostar] Trying depth 50553
[aostar] Trying depth 50554
[aostar] Trying depth 50555
[aostar] Trying depth 50556
[aostar] Trying depth 50557
[aostar] Trying depth 50558
[aostar] Trying depth 50559
[aostar] Trying depth 50560
[aostar] Trying depth 50561
[aostar] Trying depth 50562
[aostar] Trying depth 50563
[aostar] Trying depth 50564
[aostar] Trying depth 50565
[aostar] Trying depth 50566
[aostar] Trying depth 50567
[aostar] Trying depth 50568
[aostar] Trying depth 50569
[aostar] Trying depth 50570
[aostar] Trying depth 50571
[aostar] Trying depth 50572
[aostar] Trying depth 50573
[aostar] Trying depth 50574
[aostar] Trying depth 50575
[aostar] Trying depth 50576
[aostar] Trying depth 50577
[aostar] Trying depth 50578
[aostar] Trying depth 50579
[aostar] Trying depth 50580
[aostar] Trying depth 50581
[aostar] Trying depth 50582
[aostar] Trying depth 50583
[aostar] Trying depth 50584
[aostar] Trying depth 50585
[aostar] Trying depth 50586
[aostar] Trying depth 50587
[aostar] Trying depth 50588
[aostar] Trying depth 50589
[aostar] Trying depth 50590
[aostar] Trying depth 50591
[aostar] Trying depth 50592
[aostar] Trying depth 50593
[aostar] Trying depth 50594
[aostar] Trying depth 50595
[aostar] Trying depth 50596
[aostar] Trying depth 50597
[aostar] Trying depth 50598
[aostar] Trying depth 50599
[aostar] Trying depth 50600
[aostar] Trying depth 50601
[aostar] Trying depth 50602
[aostar] Trying depth 50603
[aostar] Trying depth 50604
[aostar] Trying depth 50605
[aostar] Trying depth 50606
[aostar] Trying depth 50607
[aostar] Trying depth 50608
[aostar] Trying depth 50609
[aostar] Trying depth 50610
[aostar] Trying depth 50611
[aostar] Trying depth 50612
[aostar] Trying depth 50613
[aostar] Trying depth 50614
[aostar] Trying depth 50615
[aostar] Trying depth 50616
[aostar] Trying depth 50617
[aostar] Trying depth 50618
[aostar] Trying depth 50619
[aostar] Trying depth 50620
[aostar] Trying depth 50621
[aostar] Trying depth 50622
[aostar] Trying depth 50623
[aostar] Trying depth 50624
[aostar] Trying depth 50625
[aostar] Trying depth 50626
[aostar] Trying depth 50627
[aostar] Trying depth 50628
[aostar] Trying depth 50629
[aostar] Trying depth 50630
[aostar] Trying depth 50631
[aostar] Trying depth 50632
[aostar] Trying depth 50633
[aostar] Trying depth 50634
[aostar] Trying depth 50635
[aostar] Trying depth 50636
[aostar] Trying depth 50637
[aostar] Trying depth 50638
[aostar] Trying depth 50639
[aostar] Trying depth 50640
[aostar] Trying depth 50641
[aostar] Trying depth 50642
[aostar] Trying depth 50643
[aostar] Trying depth 50644
[aostar] Trying depth 50645
[aostar] Trying depth 50646
[aostar] Trying depth 50647
[aostar] Trying depth 50648
[aostar] Trying depth 50649
[aostar] Trying depth 50650
[aostar] Trying depth 50651
[aostar] Trying depth 50652
[aostar] Trying depth 50653
[aostar] Trying depth 50654
[aostar] Trying depth 50655
[aostar] Trying depth 50656
[aostar] Trying depth 50657
[aostar] Trying depth 50658
[aostar] Trying depth 50659
[aostar] Trying depth 50660
[aostar] Trying depth 50661
[aostar] Trying depth 50662
[aostar] Trying depth 50663
[aostar] Trying depth 50664
[aostar] Trying depth 50665
[aostar] Trying depth 50666
[aostar] Trying depth 50667
[aostar] Trying depth 50668
[aostar] Trying depth 50669
[aostar] Trying depth 50670
[aostar] Trying depth 50671
[aostar] Trying depth 50672
[aostar] Trying depth 50673
[aostar] Trying depth 50674
[aostar] Trying depth 50675
[aostar] Trying depth 50676
[aostar] Trying depth 50677
[aostar] Trying depth 50678
[aostar] Trying depth 50679
[aostar] Trying depth 50680
[aostar] Trying depth 50681
[aostar] Trying depth 50682
[aostar] Trying depth 50683
[aostar] Trying depth 50684
[aostar] Trying depth 50685
[aostar] Trying depth 50686
[aostar] Trying depth 50687
[aostar] Trying depth 50688
[aostar] Trying depth 50689
[aostar] Trying depth 50690
[aostar] Trying depth 50691
[aostar] Trying depth 50692
[aostar] Trying depth 50693
[aostar] Trying depth 50694
[aostar] Trying depth 50695
[aostar] Trying depth 50696
[aostar] Trying depth 50697
[aostar] Trying depth 50698
[aostar] Trying depth 50699
[aostar] Trying depth 50700
[aostar] Trying depth 50701
[aostar] Trying depth 50702
[aostar] Trying depth 50703
[aostar] Trying depth 50704
[aostar] Trying depth 50705
[aostar] Trying depth 50706
[aostar] Trying depth 50707
[aostar] Trying depth 50708
[aostar] Trying depth 50709
[aostar] Trying depth 50710
[aostar] Trying depth 50711
[aostar] Trying depth 50712
[aostar] Trying depth 50713
[aostar] Trying depth 50714
[aostar] Trying depth 50715
[aostar] Trying depth 50716
[aostar] Trying depth 50717
[aostar] Trying depth 50718
[aostar] Trying depth 50719
[aostar] Trying depth 50720
[aostar] Trying depth 50721
[aostar] Trying depth 50722
